Tipo de servicio;Área del servicio;Categoria padre;Categoria Hijo;Sintoma / Detalle;Prioridad;SLA /ANS (Min);Recepción del caso;Pruebas de descartes;Escalamiento 1;Escalamiento 2;¿Susceptible de cierre en mesa?;Observaciones
Solicitud;Aplicaciones de negocio;Crédito;Anular abono - Kaiowa;Crédito.Anular abono - Kaiowa;SLA ALTO;240;Mesa de ayuda;"*Si el crédito o abono es del mismo día la asesora puede eliminar el crédito en Kaiowa y volverlo a realizar 
*Si el crédito o abono es de días posteriores la asesora de tienda debe enviar el correo a [email] para que el agente de mesa de ayuda pueda enviarlo a  [email] solicitando la eliminación del crédito o abono, una vez Kaiowa le de respuesta al agenda de mesa de ayuda se debe realizar la devolución en Cegid, poner en contacto con la asesora de tienda para que ella pueda realizar de nuevo el proceso ya sea de crédito o abono.";Mesa de ayuda;PROVEEDOR;SI;
Solicitud;Aplicaciones de negocio;Crédito;Confirmación de abonos por PSE ;Crédito.Confirmación de abonos por PSE ;SLA ALTO;240;Mesa de ayuda;;[email];;NO;
Solicitud;Aplicaciones de negocio;Crédito;Anular credito - kaiowa;Crédito.Anular credito - kaiowa;SLA ALTO;240;Mesa de ayuda;"*Si el crédito o abono es del mismo día la asesora puede eliminar el crédito en Kaiowa y volverlo a realizar 
*Si el crédito o abono es de días posteriores la asesora de tienda debe enviar el correo a [email] para que el agente de mesa de ayuda pueda enviarlo a  [email] solicitando la eliminación del crédito o abono, una vez Kaiowa le de respuesta al agenda de mesa de ayuda se debe realizar la devolución en Cegid, poner en contacto con la asesora de tienda para que ella pueda realizar de nuevo el proceso ya sea de crédito o abono.";Mesa de ayuda;PROVEEDOR;SI;
Solicitud;Aplicaciones de negocio;Crédito;Borrar historial crediticio;Crédito.Borrar historial crediticio;SLA ALTO;240;Mesa de ayuda;;CREDITOS;Proveedor;NO;
Incidente;Aplicaciones de negocio;Crédito;Indisponibilidad del servicio - Kaiowa;Crédito.Indisponibilidad del servicio - Kaiowa;SLA CRÍTICO;30;Mesa de ayuda;;Juan Diego Cano- Desarrollador;Proveedor;NO;
Incidente;Aplicaciones de negocio;Crédito;No aplica abono - Kaiowa;Crédito.No aplica abono - Kaiowa;SLA CRÍTICO;30;Mesa de ayuda;;Mesa de ayuda;PROVEEDOR;SI;
Incidente;Aplicaciones de negocio;Crédito;No aplica abono - SAC;Crédito.No aplica abono - SAC;SLA CRÍTICO;30;Mesa de ayuda;I-6109-29-Instructivo No Carga Abono SAC // I-6109-27-Instructivo Anular Abono SAC;Mesa de ayuda;Hernán Posada - Desarrollador;SI;
Incidente;Aplicaciones de negocio;Crédito;Error desconocidos - Kaiowa;Crédito.Error desconocidos - Kaiowa;SLA CRÍTICO;30;Mesa de ayuda;;Juan Diego Cano- Desarrollador;Proveedor;NO;
Incidente;Aplicaciones de negocio;Crédito;Intereses Condonados - SAC;Crédito.Intereses Condonados - SAC;SLA CRÍTICO;30;Mesa de ayuda;;Hernán Posada - Desarrollador;N/A;NO;
Solicitud;Aplicaciones de negocio;Otras aplicaciones / Software;Restablecer contraseña;Otras aplicaciones / Software.Restablecer contraseña;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;;SI;
Solicitud;Aplicaciones de negocio;Otras aplicaciones / Software;Instalar Software;Otras aplicaciones / Software.Instalar Software;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;;SI;
Solicitud;Aplicaciones de negocio;Otras aplicaciones / Software;Crear usuario;Otras aplicaciones / Software.Crear usuario;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;;SI;
Incidente;Aplicaciones de negocio;Otras aplicaciones / Software;Indisponibilidad del servicio;Otras aplicaciones / Software.Indisponibilidad del servicio;SLA CRÍTICO;30;Mesa de ayuda;;Mesa de ayuda;;SI;
Incidente;Servicios de Infraestructura TI;Internet;Lentitud en la navegación;Internet.Lentitud en la navegación;SLA CRÍTICO;30;Mesa de ayuda;I-6109-81-Instructivo Creación de Tickets - Conectividad;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Incidente;Servicios de Infraestructura TI;Internet;Sin conexión a internet - WIFI;Internet.Sin conexión a internet - WIFI;SLA CRÍTICO;30;Mesa de ayuda;I-6109-76-Instructivo Descartes Internet Tiendas;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Incidente;Servicios de Infraestructura TI;Internet;Sin conexión a internet - Cableado;Internet.Sin conexión a internet - Cableado;SLA CRÍTICO;30;Mesa de ayuda;I-6109-76-Instructivo Descartes Internet Tiendas;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Solicitud;Servicios de Infraestructura TI;Internet;Asesoría / Acompañamiento;Internet.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Solicitud;Servicios de Infraestructura TI;Internet;Habilitar punto de red;Internet.Habilitar punto de red;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Solicitud;Servicios de Infraestructura TI;Internet;Ampliación de canal;Internet.Ampliación de canal;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Solicitud;Servicios de Infraestructura TI;Internet;Permisos de navegación en sitios web;Internet.Permisos de navegación en sitios web;SLA MEDIO;360;Mesa de ayuda;I-6109-83-Instructivo Permisos de Navegación en Sitios Web;Mesa de ayuda;"Dumbar Alexander Puerta
Jeisson David Morales";SI;
Incidente;Servicios de Infraestructura TI;Telefonia IP;Indisponibilidad del servicio;Telefonia IP.Indisponibilidad del servicio;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Infraestructura TI;Telefonia IP;Bloqueo de equipo;Telefonia IP.Bloqueo de equipo;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Infraestructura TI;Telefonia IP;No ingresan llamadas;Telefonia IP.No ingresan llamadas;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Infraestructura TI;Telefonia IP;No salen llamadas;Telefonia IP.No salen llamadas;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Asesoría / Acompañamiento;Telefonia IP.Asesoría / Acompañamiento;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Asignar PIN de llamadas;Telefonia IP.Asignar PIN de llamadas;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Asignación de teléfono ;Telefonia IP.Asignación de teléfono ;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Asignación de extensión;Telefonia IP.Asignación de extensión;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Habilitar permisos de llamadas;Telefonia IP.Habilitar permisos de llamadas;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Infraestructura TI;Telefonia IP;Configuración de teléfono;Telefonia IP.Configuración de teléfono;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Infraestructura TI;Emisora;Indisponibilidad del servicio;Emisora.Indisponibilidad del servicio;SLA ALTO;60;Mesa de ayuda;Camilo Florian - Analista  de infraestructura;Servicio al cliente;;NO;
Solicitud;Servicios de Infraestructura TI;Emisora;Configuración del servicio;Emisora.Configuración del servicio;SLA MEDIO;360;Mesa de ayuda;I-6109-37-Instructivo Instalación Emisora;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Servicios de Infraestructura TI;Emisora;Instalación de emisora;Emisora.Instalación de emisora;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Servicios de seguridad TI;Antivirus;Indisponibilidad del servicio;Antivirus.Indisponibilidad del servicio;SLA ALTO;60;Mesa de ayuda;;Mateo Herrera;Mateo Herrera ;NO;
Solicitud;Servicios de seguridad TI;Antivirus;Asesoría / Acompañamiento;Antivirus.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Solicitud;Servicios de seguridad TI;Antivirus;Actualizar antivirus;Antivirus.Actualizar antivirus;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Solicitud;Servicios de seguridad TI;Antivirus;Configurar Antivirus;Antivirus.Configurar Antivirus;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Solicitud;Servicios de seguridad TI;Antivirus;Instalación de Antivirus;Antivirus.Instalación de Antivirus;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Solicitud;Servicios de seguridad TI;Antivirus;Solicitar permisos de navegación;Antivirus.Solicitar permisos de navegación;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Solicitud;Servicios de seguridad TI;Antivirus;Bloqueo de página de internet / aplicativo;Antivirus.Bloqueo de página de internet / aplicativo;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Incidente;Servicios de seguridad TI;Seguridad;Correo sospechoso;Seguridad.Correo sospechoso;SLA ALTO;60;Mesa de ayuda;I-6109-80-Instructivo Correo Sospechoso;Mesa de ayuda;Mateo Herrera ;SI;
Incidente;Servicios de seguridad TI;Seguridad;Archivo sospechoso;Seguridad.Archivo sospechoso;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Incidente;Servicios de seguridad TI;Seguridad;Incidente de seguridad;Seguridad.Incidente de seguridad;SLA ALTO;60;Mesa de ayuda;;Mateo Herrera  ;Proveedor;NO;
Incidente;Servicios de seguridad TI;Seguridad;Novedad en navegación;Seguridad.Novedad en navegación;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Incidente;Servicios de seguridad TI;Seguridad;Error de conexión a la VPN;Seguridad.Error de conexión a la VPN;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera ;SI;
Incidente;Servicios de seguridad TI;Seguridad;Robo o pérdida de información;Seguridad.Robo o pérdida de información;SLA ALTO;60;Mesa de ayuda;;Mateo Herrera  ;Proveedor;NO;
Solicitud;Servicios de seguridad TI;Seguridad;Asesoría / Acompañamiento;Seguridad.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera;SI;
Solicitud;Servicios de seguridad TI;Seguridad;Configurar conexión VPN Forticlient;Seguridad.Configurar conexión VPN Forticlient;SLA ALTO;240;Mesa de ayuda;I-6109-82-Instructivo Configuración de VPN Forticlient;Mesa de ayuda;Mateo Herrera;SI;
Solicitud;Servicios de seguridad TI;Seguridad;Activar VPN a usuario;Seguridad.Activar VPN a usuario;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Mateo Herrera;SI;
Solicitud;Servicios de seguridad TI;Seguridad;Actualización de Firewall;Seguridad.Actualización de Firewall;SLA ALTO;240;Mesa de ayuda;;Mateo Herrera  ;Proveedor;NO;
Incidente;Servicios de Office 365;Teams;Falla al compartir documentos;Teams.Falla al compartir documentos;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Indisponibilidad del servicio;Teams.Indisponibilidad del servicio;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Falla de conexión a reunión;Teams.Falla de conexión a reunión;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Falla al compartir pantalla;Teams.Falla al compartir pantalla;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Falla de video;Teams.Falla de video;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Falla de sonido;Teams.Falla de sonido;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Teams;Sin acceso a la herramienta;Teams.Sin acceso a la herramienta;SLA ALTO;60;Mesa de ayuda;I-6109-36-Instructivo No Abre Teams;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Office;Instalar Open Office;Office.Instalar Open Office;SLA BAJO;480;Mesa de ayuda;I-6109-72-Instructivo Instalar OpenOffice;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Teams;Instalar Teams;Teams.Instalar Teams;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Teams;Configuración de herramienta;Teams.Configuración de herramienta;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Teams;Asesoría / Acompañamiento;Teams.Asesoría / Acompañamiento;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Teams;Actualizar herramienta;Teams.Actualizar herramienta;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Correo;Indisponibilidad del servicio;Correo.Indisponibilidad del servicio;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Correo;Buzón lleno;Correo.Buzón lleno;SLA ALTO;60;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Incidente;Servicios de Office 365;Correo;No ingresan correos electrónicos;Correo.No ingresan correos electrónicos;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Correo;No salen correos eléctrónicos;Correo.No salen correos eléctrónicos;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Correo;Fallas al adjuntar documentos;Correo.Fallas al adjuntar documentos;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Correo;Fallas de autenticación;Correo.Fallas de autenticación;SLA ALTO;60;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Crear grupos de distribución;Correo.Crear grupos de distribución;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Agragar tienda a grupo de distribución;Correo.Agragar tienda a grupo de distribución;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Restablecer contraseña usuario de tienda;Correo.Restablecer contraseña usuario de tienda;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Restablecer contraseña usuario admin.;Correo.Restablecer contraseña usuario admin.;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Modificar grupos de distribución;Correo.Modificar grupos de distribución;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Gestionar capacidad de correo;Correo.Gestionar capacidad de correo;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Ingresar equipo al dominio;Correo.Ingresar equipo al dominio;SLA ALTO;240;Mesa de ayuda;I-6109-70-Instructivo Ingresar Equipo al Dominio;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Realizar Back up;Correo.Realizar Back up;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Asesoría / Acompañamiento;Correo.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Crear cuenta;Correo.Crear cuenta;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Restablecer contraseña;Correo.Restablecer contraseña;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Configuración de cuenta;Correo.Configuración de cuenta;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Correo;Crear grupos de distribución;Correo.Crear grupos de distribución;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Solicitud;Servicios de Office 365;Correo;Modificar grupos de distribución;Correo.Modificar grupos de distribución;SLA ALTO;240;Mesa de ayuda;;Juan Esteban Gutiérrez;Proveedor;NO;
Incidente;Servicios de Office 365;One Drive;Indisponibilidad del servicio;One Drive.Indisponibilidad del servicio;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;One Drive;Fallas en sincronización;One Drive.Fallas en sincronización;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;One Drive;Fallas al cargar documentos;One Drive.Fallas al cargar documentos;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;One Drive;Duplicidad de información;One Drive.Duplicidad de información;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;One Drive;Pérdida de información;One Drive.Pérdida de información;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;One Drive;Sin acceso a la herramienta;One Drive.Sin acceso a la herramienta;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;One Drive;Asesoría / Acompañamiento;One Drive.Asesoría / Acompañamiento;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;One Drive;Configuración de la herramienta;One Drive.Configuración de la herramienta;SLA BAJO;480;Mesa de ayuda;I-6109-33-Configuración de OneDrive;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;One Drive;Instalar servicio;One Drive.Instalar servicio;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Red interna;Acceso a red o ruta compartida;Red interna.Acceso a red o ruta compartida;SLA BAJO;480;Mesa de ayuda;;Juan Esteban Gutiérrez ;;NO;
Solicitud;Servicios de Office 365;Sharepoint;Gestión almacenamiento;Sharepoint.Gestión almacenamiento;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Solicitud;Servicios de Office 365;Sharepoint;Sincronización de Archivos;Sharepoint.Sincronización de Archivos;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Servicios de Office 365;Sharepoint;Indisponibilidad del servicio;Sharepoint.Indisponibilidad del servicio;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan Esteban Gutiérrez;SI;
Incidente;Dispositivos tecnológicos;Datáfono;Daño físico;Datáfono.Daño físico;SLA CRÍTICO;30;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Datáfono;Dispositivo no enciende;Datáfono.Dispositivo no enciende;SLA CRÍTICO;30;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Datáfono;Indisponibilidad del servicio;Datáfono.Indisponibilidad del servicio;SLA CRÍTICO;30;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Datáfono;Configurar dispositivo - Crediban;Datáfono.Configurar dispositivo - Crediban;SLA ALTO;240;Mesa de ayuda;I-6109-43-Instructivo Configuración de Datáfono Crédibanco;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Datáfono;Configurar dispositivo - Redeban;Datáfono.Configurar dispositivo - Redeban;SLA ALTO;240;Mesa de ayuda;I-6109-40-Instructivo Configuración de Datáfono Redeban;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Datáfono;Compra de terminal MC330;Datáfono.Compra de terminal MC330;SLA BAJO;15 DÍAS;Mesa de ayuda;I-6109-43-Instructivo Configuración de Datáfono Crédibanco;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Datáfono;Asesoría / Acompañamiento;Datáfono.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Datáfono;Mantenimiento preventivo;Datáfono.Mantenimiento preventivo;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Datáfono;Asignación de dispositivo;Datáfono.Asignación de dispositivo;SLA ALTO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Daño físico;Impresoras.Daño físico;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Impresora no enciende;Impresoras.Impresora no enciende;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Dispositivo no enciende;Impresoras.Dispositivo no enciende;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Toner / Cartucho agotado;Impresoras.Toner / Cartucho agotado;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Fallas en digitacilización de documento;Impresoras.Fallas en digitacilización de documento;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Fallas en copiado;Impresoras.Fallas en copiado;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Papel agotado;Impresoras.Papel agotado;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Fallas en la calidad de impresión;Impresoras.Fallas en la calidad de impresión;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Indisponibilidad del servicio;Impresoras.Indisponibilidad del servicio;SLA MEDIO;240;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Impresoras;Atasco o bloqueo de impresora;Impresoras.Atasco o bloqueo de impresora;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Restablecer contraseña;Impresoras.Restablecer contraseña;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Compra impresora multifuncional;Impresoras.Compra impresora multifuncional;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Impresoras;Compra impresora POS;Impresoras.Compra impresora POS;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Impresoras;Compra Scaner Zebra;Impresoras.Compra Scaner Zebra;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Impresoras;Configurar dispositivo;Impresoras.Configurar dispositivo;SLA BAJO;480;Mesa de ayuda;I-6109-39-Instructivo Configuración de Impresora // I-6109-75-Instructivo Configuración Impresora Compartida;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Tendida de cableado;Impresoras.Tendida de cableado;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Asesoría / Acompañamiento;Impresoras.Asesoría / Acompañamiento;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Creación de usuario;Impresoras.Creación de usuario;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Mantenimiento preventivo;Impresoras.Mantenimiento preventivo;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
