Tipo de servicio;Área del servicio;Categoria padre;Categoria Hijo;Sintoma / Detalle;Prioridad;SLA /ANS (Min);Recepción del caso;Pruebas de descartes;Escalamiento 1;Escalamiento 2;¿Susceptible de cierre en mesa?;Observaciones
Solicitud;Dispositivos tecnológicos;Impresoras;Predeterminar impresora;Impresoras.Predeterminar impresora;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Suministro de papel;Impresoras.Suministro de papel;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Suministro de toner / Cartucho;Impresoras.Suministro de toner / Cartucho;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Impresoras;Movimiento / Traslado de impresora;Impresoras.Movimiento / Traslado de impresora;SLA BAJO;480;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Lectores;Indisponibilidad del servicio;Lectores.Indisponibilidad del servicio;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Lectores;Daño físico;Lectores.Daño físico;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Lectores;Compra de lector de huella;Lectores.Compra de lector de huella;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Lectores;Configuración del dispositivo;Lectores.Configuración del dispositivo;SLA MEDIO;360;Mesa de ayuda;I-6109-42-Instructivo Configuración de Lectores;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Lectores;Asesoría / Acompañamiento;Lectores.Asesoría / Acompañamiento;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Lectores;Mantenimiento preventivo;Lectores.Mantenimiento preventivo;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Lectores;Tendida de cableado;Lectores.Tendida de cableado;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Corta Duracion de Bateria;Equipos de computo.Corta Duracion de Bateria;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Dispositivo no enciende;Equipos de computo.Dispositivo no enciende;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Lentitud General del Dispositivo;Equipos de computo.Lentitud General del Dispositivo;SLA MEDIO;240;Mesa de ayuda;I-6109-46-Instructivo Lentitud de Equipo de Cómputo;Mesa de ayuda;Juan José Agudelo;SI;
Incidente;Dispositivos tecnológicos;Equipos de computo;Daño físico de pantalla;Equipos de computo.Daño físico de pantalla;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Daño físico de teclado;Equipos de computo.Daño físico de teclado;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Daño físico de Mouse;Equipos de computo.Daño físico de Mouse;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;Equipos de computo;Daño físico de CPU;Equipos de computo.Daño físico de CPU;SLA MEDIO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de licencias;Equipos de computo.Compra de licencias;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Configurar hora del sistema;Equipos de computo.Configurar hora del sistema;SLA MEDIO;360;Mesa de ayuda;I-6109-50-Instructivo Error al Cambiar la Hora del Sistema;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Equipo de computo;Equipos de computo.Equipo de computo;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra teclado;Equipos de computo.Compra teclado;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra Mouse;Equipos de computo.Compra Mouse;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra pantalla;Equipos de computo.Compra pantalla;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra portatil;Equipos de computo.Compra portatil;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra cámara web;Equipos de computo.Compra cámara web;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra disco SSD ;Equipos de computo.Compra disco SSD ;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra switches;Equipos de computo.Compra switches;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de parlante;Equipos de computo.Compra de parlante;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de diadema;Equipos de computo.Compra de diadema;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra conversor HDMI;Equipos de computo.Compra conversor HDMI;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra Memoria RAM;Equipos de computo.Compra Memoria RAM;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de disco externo;Equipos de computo.Compra de disco externo;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de wacon;Equipos de computo.Compra de wacon;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Compra de Polycom;Equipos de computo.Compra de Polycom;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Asesoría / Acompañamiento;Equipos de computo.Asesoría / Acompañamiento;SLA MEDIO;360;Mesa de ayuda;;Mesa de ayuda;Juan José Agudelo;SI;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Mantenimiento preventivo;Equipos de computo.Mantenimiento preventivo;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Cambio de partes;Equipos de computo.Cambio de partes;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Tendida de cableado;Equipos de computo.Tendida de cableado;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Aumento de memoria;Equipos de computo.Aumento de memoria;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Back up de informacion;Equipos de computo.Back up de informacion;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Juan Esteban Gutiérrez;NO;
Solicitud;Dispositivos tecnológicos;Equipos de computo;Actualizar sistema operativo;Equipos de computo.Actualizar sistema operativo;SLA MEDIO;360;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;;NO;
Incidente;Dispositivos tecnológicos;UPS;Daño físico;UPS.Daño físico;SLA CRÍTICO;30;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Incidente;Dispositivos tecnológicos;UPS;Fallas en UPS;UPS.Fallas en UPS;SLA CRÍTICO;30;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;UPS;Compra de UPS;UPS.Compra de UPS;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;UPS;Mantenimiento preventivo;UPS.Mantenimiento preventivo;SLA ALTO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;UPS;Tendida de cableado;UPS.Tendida de cableado;SLA ALTO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;Alexandra Mejía - Compras;NO;
Solicitud;Dispositivos tecnológicos;UPS;Asesoría / Acompañamiento;UPS.Asesoría / Acompañamiento;SLA ALTO;240;Mesa de ayuda;;Juan José Aguelo - soporte en sitio;;NO;
Solicitud;Dispositivos tecnológicos;Video Beam;Compra de Video Beam;Video Beam.Compra de Video Beam;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Video Beam;Mantenimiento preventivo;Video Beam.Mantenimiento preventivo;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Puestos de trabajo;Compra base ergonómica;Puestos de trabajo.Compra base ergonómica;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Solicitud;Dispositivos tecnológicos;Puestos de trabajo;Compra de cajones monederos;Puestos de trabajo.Compra de cajones monederos;SLA BAJO;15 DÍAS;Mesa de ayuda;;Alexandra Mejia - Compras;;NO;
Incidente;Aplicaciones de negocio;WMS;Bloqueo en cuentas WMS;WMS.Bloqueo en cuentas WMS;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Juan Diego Mercado;NO;
Incidente;Aplicaciones de negocio;WMS;Fallo en impresión PUT;WMS.Fallo en impresión PUT;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Proveedor ;NO;
Incidente;Aplicaciones de negocio;WMS;Fallo en impresión LIM;WMS.Fallo en impresión LIM;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Proveedor ;NO;
Incidente;Aplicaciones de negocio;WMS;Caída sitio LIM;WMS.Caída sitio LIM;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Proveedor ;NO;
Incidente;Aplicaciones de negocio;WMS;Caída PUT;WMS.Caída PUT;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Proveedor ;NO;
Incidente;Aplicaciones de negocio;WMS;Lentitud LIM;WMS.Lentitud LIM;SLA ALTO;60;Mesa de ayuda;;Soporte en sitio;Proveedor ;NO;
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;Se está consultando los datos del cliente en la opción “Mas información” y no carga la página. ;SLA ALTO;60;Mesa de ayuda;"Borrar Cookies y archivos temporales del navegador.
Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
a) Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;Se está consultando los datos del cliente en la opción “Cliente nuevo” y no carga la página.;SLA ALTO;60;Mesa de ayuda;"a) Borrar Cookies y archivos temporales del navegador.

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;Se  consulta un cliente y el resultado de la búsqueda trae los datos de otro;SLA ALTO;60;Mesa de ayuda;"a) Borrar Cookies y archivos temporales del navegador.

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;Al crear un cliente muestra el mensaje “Error al enviar datos”;SLA ALTO;60;Mesa de ayuda;"a) Borrar Cookies y archivos temporales del navegador.

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Portal web comercio Stop;Error en aplicación;Cliente no puede ingresar al portal “Paga tu crédito”;SLA ALTO;60;Mesa de ayuda;"a) Borrar Cookies y archivos temporales del navegado.
b) Validar y corregir (De ser necesario) la fecha de nacimiento del cliente.

Si la falla persiste escala el caso al ""Escalamiento 1"" ";Mesa de ayuda;Juan Diego Cano - Desarrollador;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Portal web comercio Yoyo;Error en aplicación;Cliente no puede ingresar al portal “Paga tu crédito”;SLA ALTO;60;Mesa de ayuda;"a) Borrar Cookies y archivos temporales del navegado.
b) Validar y corregir (De ser necesario) la fecha de nacimiento del cliente.

Si la falla persiste escala el caso al ""Escalamiento 1"" ";Mesa de ayuda;Juan Diego Cano - Desarrollador;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Cegid;Error en aplicación;No trae la transacción para finalizar el crédito que viene de Leancore;SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""";Mesa de ayuda;Juan Diego Cano - Desarrollador;NO;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Cegid;Error en aplicación;No trae la transacción para finalizar el recaudo de Abonos que viene de Leancore;SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""";Mesa de ayuda;Juan Diego Cano - Desarrollador;NO;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;No llega el OTP de uso del cupo;SLA ALTO;60;Mesa de ayuda;"a) Si el medio de envío del OTP es correo electrónico, validar que éste no esté en correos no deseados (Remitente:  [email])
b) Intentar con los otros dos medios de envío del OTP.

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito
* Email o celular del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;No llega el OTP de actualización de datos del cliente;SLA ALTO;60;Mesa de ayuda;"a) Si el medio de envío del OTP es correo electrónico, validar que éste no esté en correos no deseados (Remitente:  [email])
b) Intentar con los otros dos medios de envío del OTP. 

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito
* Email o celular del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;No llega el OTP de creación del cliente;SLA ALTO;60;Mesa de ayuda;"a) Si el medio de envío del OTP es correo electrónico, validar que éste no esté en correos no deseados (Remitente:  [email])
b) Intentar con los otros dos medios de envío del OTP. 

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito
* Email o celular del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;No se habilita la cámara para tomar fotografía del cliente;SLA ALTO;60;Mesa de ayuda;"a) Completar la creación del cliente sin foto.
b) Restablecer la configuración del navegador
c) Editar la información del cliente y editar la fotografía.
d) Aceptar los permisos de la cámara para el navegador
e) Tomar la fotografía

Si la falla persiste reportar el caso a la mesa de ayuda de Leancore: 
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Appweb Leancore;Error en aplicación;El cliente es de contado, solicita crédito y no trae la información correcta.;SLA ALTO;60;Mesa de ayuda;"a) Editar la información del cliente en Appunti.
b) Volver a consultar el cliente en Leancore

Si la falla persiste, escalar el caso al ""Escalamiento 1""
Información:
* Cédula del cliente
* Pantallazo de error";Mesa de ayuda;Juan Diego Cano - Desarrollador;SI;SLA Lenacore: 4 Horas
Solicitud;Aplicaciones de negocio;Crédito;Anular abono - Leancore;Crédito.Anular abono - Leancore;SLA ALTO;240;Mesa de ayuda;"a) La asesora de tienda debe enviar el correo a: [email]
Información:
* Cédula del cliente
* Código del crédito
* Código del abono
b) Una vez eliminado, el agente de la mesa de ayuda se debe realizar la devolución en Cegid.
c) El agente de la mesa de ayuda se pone en contacto con la asesora de tienda para que ella pueda realizar de nuevo el proceso ya sea de crédito o abono.
I-6109-97-Instructivo como anular abono en el dashboard de Leancore.pdf

Si la anulación genera error, se escala el caso a la Mesa de Ayuda de Leancore
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Código (Centro de costos) y nombre de la tienda.
* Cédula del cliente crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Crédito;Anular credito - Leancore;Crédito.Anular credito - Leancore;SLA ALTO;240;Mesa de ayuda;"a) La asesora de tienda debe enviar el correo a [email].
Información:
* Cédula del cliente
* Código del crédito
* Código del abono
b) Una vez eliminado, el agente de la mesa de ayuda se debe realizar la devolución en Cegid.
b) El agente de la mesa de ayuda se pone en contacto con la asesora de tienda para que ella pueda realizar de nuevo el proceso ya sea de crédito o abono. 
I-6109-96-Instructivo como anular crédito en el dashboard de Leancore.pdf

Si la anulación genera error, se escala el caso a la Mesa de Ayuda de Leancore:
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Cédula del cliente
* Código del crédito
* Código del abono";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Crédito;Expedición paz y salvo crédito  - Leancore;Crédito.Expedición paz y salvo crédito  - Leancore;SLA ALTO;240;Mesa de ayuda;"a) La asesora de tienda debe enviar el correo a [email] 
Información:
* Cédula del cliente
* Código del crédito
b) Una vez generado, el agente de la mesa de ayuda se lo envía a la asesora de tienda.
I-6109-98-Instructivo como generar paz y salvo de crédito en el dashboard de Leancore.pdf

Si la generación del paz y salvo genera error, se escala el caso a la Mesa de Ayuda de Leancore
Enviar correo a:
[email] y [email]
Información:
* Pantallazo del error
* Cédula del cliente
* Código del crédito";Mesa de ayuda;Mesa de ayuda Leancore;SI;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Appweb Leancore;Gestionar acceso a la aplicación;Appweb Leancore.Gestionar acceso a la aplicación;SLA MEDIO;360;Mesa de ayuda;"a) La líder de tienda debe enviar el correo a [email]
Información:
* Nombre completo
* Cédula
* Código de código (Centro de costos)
* Nombre de tienda
b) El agente de la mesa reportar la solicitud a [email] y [email]
Información:
* Nombre completo
* Cédula
* Código de código (Centro de costos)
* Nombre de tienda";Mesa de ayuda;Mesa de ayuda Leancore;NO;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Dashboard Leancore;Gestionar acceso a la aplicación;Dashboard Leancore.Gestionar acceso a la aplicación;SLA MEDIO;360;Mesa de ayuda;"a) La líder de tienda debe enviar el correo a [email].
Información:
* Nombre completo
* Email
* Cédula
* Código de código
* Nombre de tienda
b) El agente de la mesa reportar el solicitud a [email] y [email]
Información:
* Nombre completo
* Email
* Cédula
* Código de código
* Nombre de tienda";Mesa de ayuda;Mesa de ayuda Leancore;NO;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Appweb Leancore;Error de autenticación / Olvido contraseña;Appweb Leancore.Error de autenticación / Olvido contraseña;SLA MEDIO;360;Mesa de ayuda;"a) El asesor tienda debe enviar el correo a [email]:
Información:
* Nombre completo
* Cédula
* Código de tienda
* Nombre de tienda
b) El agente de la mesa reportar el solicitud a [email] y [email]
Información:
* Nombre completo
* Cédula
* Código de tienda
* Nombre de tienda";Mesa de ayuda;Mesa de ayuda Leancore;NO;SLA Lenacore: 24 Horas
Solicitud;Aplicaciones de negocio;Dashboard Leancore;Error de autenticación / Olvido contraseña;Dashboard Leancore.Error de autenticación / Olvido contraseña;SLA MEDIO;360;Mesa de ayuda;"a) El asesor tienda debe enviar el correo a [email]
Información:
*Nombre completo
* Cédula
* Email
* Código de tienda
* Nombre de tienda
b) El agente de la mesa reportar el solicitud a [email] y [email]";Mesa de ayuda;Mesa de ayuda Leancore;NO;SLA Lenacore: 24 Horas
Incidente;Aplicaciones de negocio;Cegid;Error en aplicación;"Se finalizó el crédito que viene de Leancore y el metodo de pago quedó en ""A fiananciar"" y no cambió a ""A financiar Leancore""";SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""
Información:
* Cédula del cliente
* Código del crédito
* Pantallazo de error";Mesa de ayuda;Juan Diego Cano - Desarrollador;NO;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Cegid;Error en aplicación;"Se finalizó el crédito que viene de Kaiowa y el metodo de pago quedó en ""A fiananciar"" y no cambió a ""A financiar Kaiowa""";SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""
Información:
* Cédula del cliente
* Código del crédito
* Pantallazo de error";Mesa de ayuda;N/A;NO;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Gestión Abonos;Error en aplicación;El cliente realiza un abono en tienda o desde el portal de comercio (Yoyo o Stop) y no se ve aplicado el abono en el portal Gestión Abonos. El abono es de un crédito de Leancore;SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""
Información:
* Cédula del cliente
* Código del crédito
* Código de crédito
* Pantallazo de error";Mesa de ayuda;Juan Diego Cano - Desarrollador;NO;SLA Lenacore: 4 Horas
Incidente;Aplicaciones de negocio;Gestión Abonos;Error en aplicación;El cliente realiza un abono en tienda o desde el portal de comercio (Yoyo o Stop) y no se ve aplicado el abono en el portal Gestión Abonos.  El abono es de un crédito de Kaiowa;SLA ALTO;60;Mesa de ayuda;"a) Cerrar Cegid y volver a abrir

Si la falla persiste escala el caso al ""Escalamiento 1""
Información:
* Cédula del cliente
* Código del crédito
* Código de crédito
* Pantallazo de error";Mesa de ayuda;Juan Diego Cano - Desarrollador;NO;SLA Lenacore: 4 Horas
